City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Natal,-5.795,-35.2094,77.22,83,20,6.91,BR,1696911451
1,Fort Bragg,35.139,-79.006,60.94,65,0,9.22,US,1696911451
2,Zeya,53.75,127.2667,51.49,47,68,3.31,RU,1696911451
3,Waitangi,-43.9535,-176.5597,50.83,74,24,11.01,NZ,1696911452
4,Tiksi,71.6872,128.8694,16.03,92,95,5.68,RU,1696911452
5,Kamina,-8.7386,24.9906,63.5,92,5,1.45,CD,1696911452
6,Port-aux-Français,-49.35,70.2167,35.4,73,35,39.66,TF,1696911452
7,Puerto Natales,-51.7236,-72.4875,32.2,82,62,10.98,CL,1696911371
8,Callao,-12.0667,-77.15,65.71,82,100,10.36,PE,1696911452
9,Tralee,52.2704,-9.7026,59.22,70,100,6.4,IE,1696911452
10,Pathein,16.7833,94.7333,80.17,87,100,4.34,MM,1696911452
11,Chibougamau,49.9168,-74.3659,40.62,93,100,9.22,CA,1696911452
12,Sungai Penuh,-2.0833,101.3833,78.85,61,85,1.61,ID,1696911453
13,Anadyr,64.75,177.4833,32.5,80,100,2.24,RU,1696911453
14,Edinburgh of the Seven Seas,-37.0676,-12.3116,55.98,91,73,1.83,SH,1696911453
15,Aasiaat,68.7098,-52.8699,25.9,77,100,9.22,GL,1696911453
16,Hilo,19.7297,-155.09,79.29,80,100,5.75,US,1696911453
17,Codrington,-38.2667,141.9667,61.14,60,3,10.29,AU,1696911453
18,Adamstown,-25.066,-130.1015,67.75,65,13,11.1,PN,1696911453
19,Tazovsky,67.4667,78.7,40.05,87,100,15.61,RU,1696911454
20,Wokha,26.1,94.2667,72.09,60,23,3.36,IN,1696911454
21,Port Elizabeth,-33.918,25.5701,57.49,95,100,10.36,ZA,1696911454
22,Kingston,17.997,-76.7936,81.55,97,75,5.75,JM,1696911454
23,Asha,54.9973,57.2722,38.17,70,100,8.99,RU,1696911454
24,Geraldton,-28.7667,114.6,73.81,60,39,23.02,AU,1696911454
25,Shchuchyn,53.6014,24.7465,36.79,81,29,7.2,BY,1696911454
26,Invercargill,-46.4,168.35,47.01,70,87,18.01,NZ,1696911454
27,Blackmans Bay,-43.0167,147.3167,60.53,70,45,6.6,AU,1696911454
28,Albany,42.6001,-73.9662,46.89,81,32,4.07,US,1696911175
29,Klyuchi,52.2667,79.1667,64.62,46,80,13.85,RU,1696911455
30,Margaret River,-33.95,115.0667,60.03,51,27,14.56,AU,1696911291
31,Alice Springs,-23.7,133.8833,83.75,8,0,14.97,AU,1696911455
32,Khovd,48.0056,91.6419,52.59,48,41,1.9,MN,1696911455
33,Runing,33.0011,114.3542,72.23,35,100,6.35,CN,1696911455
34,Bengkulu,-3.8004,102.2655,83.35,69,100,7.36,ID,1696911455
35,Praia da Vitória,38.7333,-27.0667,70.75,83,40,21.92,PT,1696911455
36,Malabar,-33.9667,151.25,74.17,63,40,16.11,AU,1696911455
37,St. John's,47.5649,-52.7093,49.96,98,100,9.22,CA,1696911247
38,Aydıncık,36.1437,33.3202,72.66,56,0,5.97,TR,1696911456
39,Wamba,8.9333,8.6,72.25,94,83,1.86,NG,1696911456
40,Gillette,44.2911,-105.5022,55.94,42,0,8.05,US,1696911195
41,Pavlodar,52.3,76.95,58.8,58,0,11.18,KZ,1696911456
42,Bilibino,68.0546,166.4372,16.95,97,97,1.81,RU,1696911456
43,Vorgashor,67.5833,63.95,33.37,98,100,12.71,RU,1696911456
44,Kisesa,-3.0833,34.15,71.04,58,51,8.9,TZ,1696911456
45,Happy Valley-Goose Bay,53.3168,-60.3315,53.91,66,100,5.75,CA,1696911456
46,Barra de Santo Antônio,-9.4047,-35.5072,70.88,84,14,8.16,BR,1696911456
47,Talnakh,69.4865,88.3972,42.21,99,100,11.92,RU,1696911457
48,Lüderitz,-26.6481,15.1594,56.43,93,83,7.58,NA,1696911457
49,George Town,5.4112,100.3354,89.53,69,40,6.91,MY,1696911290
50,Polyarny,69.1989,33.4478,31.23,84,98,13.53,RU,1696911457
51,Papatowai,-46.5619,169.4708,47.84,60,87,17.63,NZ,1696911457
52,Thurso,58.5927,-3.5259,55.65,88,96,16.04,GB,1696911457
53,Olonkinbyen,70.9221,-8.7187,37.45,87,99,15.14,SJ,1696911457
54,Yellowknife,62.456,-114.3525,55.42,82,0,15.01,CA,1696911457
55,Cologne,50.9333,6.95,57.42,88,0,2.3,DE,1696911248
56,Wailua Homesteads,22.0669,-159.378,82.83,79,75,14.97,US,1696911458
57,Tura,25.5198,90.2201,80.92,71,83,1.1,IN,1696911458
58,Buala,-8.145,159.5921,81.1,85,100,11.03,SB,1696911458
59,Arvika,59.6553,12.5852,30.81,80,68,2.15,SE,1696911458
60,Grytviken,-54.2811,-36.5092,33.44,79,57,10.16,GS,1696911458
61,Hithadhoo,-0.6,73.0833,81.82,79,40,17.6,MV,1696911458
62,Nova Sintra,14.8667,-24.7167,76.35,84,98,2.73,CV,1696911458
63,Onega,63.9061,38.1404,38.75,82,99,8.99,RU,1696911458
64,Gamay,12.3854,125.2979,80.29,87,99,5.23,PH,1696911459
65,Vadsø,70.0744,29.7487,27.48,93,20,11.5,NO,1696911459
66,Ilhabela,-23.7781,-45.3581,69.73,93,100,3.94,BR,1696911459
67,Bredasdorp,-34.5322,20.0403,54.46,91,48,11.36,ZA,1696911459
68,Reggane,26.7158,0.1714,77.16,25,0,17.13,DZ,1696911459
69,Yanchep,-31.55,115.6833,75.02,62,34,16.89,AU,1696911459
70,Ushuaia,-54.8,-68.3,29.86,86,40,23.02,AR,1696911459
71,Longyearbyen,78.2186,15.6401,19.24,73,0,14.97,SJ,1696911459
72,Ribeira Grande,38.5167,-28.7,67.77,89,26,21.0,PT,1696911460
73,Isafjordur,66.0755,-23.124,33.03,98,100,41.27,IS,1696911460
74,Constanța,44.1833,28.65,54.7,62,99,10.47,RO,1696911460
75,Selkirk,50.1436,-96.8845,44.67,69,0,5.48,CA,1696911460
76,Søgne,58.0833,7.8167,45.7,81,86,10.31,NO,1696911460
77,Hawaiian Paradise Park,19.5933,-154.9731,78.31,83,100,5.75,US,1696911460
78,Konotop,51.2403,33.2026,38.21,65,100,10.45,UA,1696911460
